TermId	 GeneSize	Gene
860	13	AT1G10170,AT1G14590,AT1G22450,AT1G50250,AT1G80380,AT2G42220,AT3G01440,AT3G24590,AT4G01050,AT4G23890,AT4G27700,AT5G07020,AT5G42765
861	14	AT1G03090,AT1G03600,AT1G20810,AT1G21750,AT1G73530,AT2G21530,AT2G30695,AT2G37400,AT3G15360,AT3G15840,AT3G25480,AT4G25050,AT4G31390,AT5G35170
862	17	AT1G03600,AT1G16880,AT1G32500,AT1G44575,AT1G65230,AT1G71500,AT1G73530,AT1G79040,AT2G04030,AT2G26550,AT2G29180,AT3G14420,AT3G19490,AT3G46610,AT3G56040,AT4G25050,AT4G31390
863	12	AT1G03600,AT1G44575,AT1G71500,AT1G73530,AT1G79040,AT2G04030,AT3G01480,AT3G19490,AT3G56040,AT4G25050,AT4G31390,AT4G33520
864	105	AT1G02560,AT1G03160,AT1G06690,AT1G07510,AT1G12250,AT1G14150,AT1G14345,AT1G15140,AT1G15820,AT1G16880,AT1G17850,AT1G18730,AT1G22020,AT1G29920,AT1G32500,AT1G42960,AT1G44575,AT1G50460,AT1G51110,AT1G51350,AT1G52220,AT1G54050,AT1G54500,AT1G54580,AT1G54780,AT1G55370,AT1G56500,AT1G65230,AT1G66670,AT1G67280,AT1G67700,AT1G71500,AT1G72640,AT1G74710,AT1G75690,AT1G79040,AT1G79230,AT1G80030,AT2G04030,AT2G17630,AT2G18790,AT2G20260,AT2G20270,AT2G24020,AT2G26550,AT2G26800,AT2G27290,AT2G29180,AT2G29500,AT2G30950,AT2G35040,AT2G37660,AT2G40100,AT2G40760,AT2G41330,AT2G43010,AT2G44990,AT3G08920,AT3G10470,AT3G14420,AT3G15110,AT3G19490,AT3G21055,AT3G22690,AT3G26080,AT3G26580,AT3G28850,AT3G46610,AT3G46780,AT3G47060,AT3G55330,AT3G56040,AT3G57680,AT3G58010,AT3G60370,AT4G04020,AT4G13010,AT4G13670,AT4G16155,AT4G18370,AT4G19830,AT4G20820,AT4G31560,AT4G33010,AT4G35770,AT4G38380,AT4G39460,AT5G01500,AT5G03455,AT5G08540,AT5G12470,AT5G13120,AT5G15250,AT5G16150,AT5G16660,AT5G19370,AT5G19500,AT5G20140,AT5G21430,AT5G39830,AT5G42070,AT5G42270,AT5G52970,AT5G53170,AT5G59250
865	113	AT1G02560,AT1G03160,AT1G06690,AT1G07510,AT1G10170,AT1G12250,AT1G14150,AT1G14345,AT1G15140,AT1G15820,AT1G16880,AT1G17850,AT1G18730,AT1G22020,AT1G22450,AT1G29920,AT1G32500,AT1G42960,AT1G44575,AT1G50250,AT1G50460,AT1G51110,AT1G51350,AT1G52220,AT1G54050,AT1G54500,AT1G54580,AT1G54780,AT1G55370,AT1G56500,AT1G65230,AT1G66670,AT1G67280,AT1G67700,AT1G71500,AT1G72640,AT1G74710,AT1G75690,AT1G79040,AT1G79230,AT1G80030,AT2G17630,AT2G18790,AT2G20260,AT2G20270,AT2G22360,AT2G24020,AT2G26550,AT2G26800,AT2G27290,AT2G29180,AT2G29500,AT2G30950,AT2G35040,AT2G37660,AT2G40100,AT2G40760,AT2G41330,AT2G42220,AT2G43010,AT2G44990,AT3G01440,AT3G08920,AT3G10470,AT3G14420,AT3G15110,AT3G19490,AT3G21055,AT3G22690,AT3G26080,AT3G26580,AT3G28850,AT3G46610,AT3G46780,AT3G47060,AT3G55330,AT3G56040,AT3G57680,AT3G58010,AT3G60370,AT4G04020,AT4G13010,AT4G13670,AT4G16155,AT4G18370,AT4G19830,AT4G20820,AT4G28025,AT4G31560,AT4G33010,AT4G35770,AT4G38380,AT4G39460,AT5G01500,AT5G03455,AT5G07020,AT5G08540,AT5G12470,AT5G13120,AT5G15250,AT5G16150,AT5G16660,AT5G19370,AT5G19500,AT5G20140,AT5G21430,AT5G39830,AT5G42070,AT5G42270,AT5G52440,AT5G52970,AT5G53170,AT5G59250
866	110	AT1G02560,AT1G03160,AT1G06690,AT1G07510,AT1G10170,AT1G12250,AT1G14150,AT1G14345,AT1G15140,AT1G15820,AT1G16880,AT1G17850,AT1G18730,AT1G22020,AT1G22450,AT1G29920,AT1G32500,AT1G42960,AT1G50250,AT1G50460,AT1G51110,AT1G51350,AT1G52220,AT1G54050,AT1G54500,AT1G54580,AT1G54780,AT1G55370,AT1G56500,AT1G65230,AT1G66670,AT1G67280,AT1G67700,AT1G72640,AT1G74710,AT1G75690,AT1G79230,AT1G80030,AT2G17630,AT2G18790,AT2G20260,AT2G20270,AT2G22360,AT2G24020,AT2G26550,AT2G26800,AT2G27290,AT2G29180,AT2G29500,AT2G30950,AT2G35040,AT2G37660,AT2G40100,AT2G40760,AT2G41330,AT2G42220,AT2G43010,AT2G44990,AT3G01440,AT3G08920,AT3G10470,AT3G14420,AT3G15110,AT3G19490,AT3G21055,AT3G22690,AT3G26080,AT3G26580,AT3G28850,AT3G46610,AT3G46780,AT3G47060,AT3G55330,AT3G57680,AT3G58010,AT3G60370,AT4G04020,AT4G13010,AT4G13670,AT4G16155,AT4G18370,AT4G19830,AT4G20820,AT4G28025,AT4G31560,AT4G33010,AT4G35770,AT4G38380,AT4G39460,AT5G01500,AT5G03455,AT5G07020,AT5G08540,AT5G12470,AT5G13120,AT5G15250,AT5G16150,AT5G16660,AT5G19370,AT5G19500,AT5G20140,AT5G21430,AT5G39830,AT5G42070,AT5G42270,AT5G42765,AT5G52440,AT5G52970,AT5G53170,AT5G59250
867	14	AT1G10170,AT1G22450,AT1G44575,AT1G50250,AT1G65230,AT1G71500,AT1G79040,AT2G26550,AT2G42220,AT3G01440,AT3G46610,AT3G56040,AT4G23890,AT5G07020
868	11	AT1G10170,AT1G22450,AT1G50250,AT1G65230,AT2G26550,AT2G42220,AT3G01440,AT3G46610,AT4G23890,AT5G07020,AT5G42765
869	110	AT1G02560,AT1G03160,AT1G06690,AT1G07510,AT1G10170,AT1G12250,AT1G14150,AT1G14345,AT1G15140,AT1G15820,AT1G16880,AT1G17850,AT1G18730,AT1G22020,AT1G22450,AT1G29920,AT1G32500,AT1G42960,AT1G50250,AT1G50460,AT1G51110,AT1G51350,AT1G52220,AT1G54050,AT1G54500,AT1G54580,AT1G54780,AT1G55370,AT1G56500,AT1G65230,AT1G66670,AT1G67280,AT1G67700,AT1G72640,AT1G74710,AT1G75690,AT1G79230,AT1G80030,AT1G80380,AT2G17630,AT2G18790,AT2G20260,AT2G20270,AT2G22360,AT2G24020,AT2G26800,AT2G27290,AT2G29180,AT2G29500,AT2G30950,AT2G35040,AT2G37660,AT2G40100,AT2G40760,AT2G41330,AT2G42220,AT2G43010,AT2G44990,AT3G01440,AT3G08920,AT3G10470,AT3G14420,AT3G15110,AT3G19490,AT3G21055,AT3G22690,AT3G26080,AT3G26580,AT3G28850,AT3G46780,AT3G47060,AT3G55330,AT3G57680,AT3G58010,AT3G60370,AT4G04020,AT4G13010,AT4G13670,AT4G16155,AT4G18370,AT4G19830,AT4G20820,AT4G27700,AT4G28025,AT4G31560,AT4G33010,AT4G35770,AT4G38380,AT4G39460,AT5G01500,AT5G03455,AT5G07020,AT5G08540,AT5G12470,AT5G13120,AT5G15250,AT5G16150,AT5G16660,AT5G19370,AT5G19500,AT5G20140,AT5G21430,AT5G39830,AT5G42070,AT5G42270,AT5G42765,AT5G52440,AT5G52970,AT5G53170,AT5G59250
870	11	AT1G10170,AT1G22450,AT1G50250,AT1G65230,AT1G80380,AT2G42220,AT3G01440,AT4G23890,AT4G27700,AT5G07020,AT5G42765
871	112	AT1G02560,AT1G03160,AT1G06690,AT1G07510,AT1G10170,AT1G12250,AT1G14150,AT1G14345,AT1G14590,AT1G15140,AT1G15820,AT1G16880,AT1G17850,AT1G18730,AT1G22020,AT1G22450,AT1G29920,AT1G32500,AT1G42960,AT1G50250,AT1G50460,AT1G51110,AT1G51350,AT1G52220,AT1G54050,AT1G54500,AT1G54580,AT1G54780,AT1G55370,AT1G56500,AT1G66670,AT1G67280,AT1G67700,AT1G72640,AT1G74710,AT1G75690,AT1G79230,AT1G80030,AT1G80380,AT2G17630,AT2G18790,AT2G20260,AT2G20270,AT2G22360,AT2G24020,AT2G26800,AT2G27290,AT2G29180,AT2G29500,AT2G30950,AT2G35040,AT2G37660,AT2G40100,AT2G40760,AT2G41330,AT2G42220,AT2G43010,AT2G44990,AT3G01440,AT3G08920,AT3G10470,AT3G14420,AT3G15110,AT3G19490,AT3G21055,AT3G22690,AT3G24590,AT3G26080,AT3G26580,AT3G28850,AT3G46780,AT3G47060,AT3G55330,AT3G57680,AT3G58010,AT3G60370,AT4G01050,AT4G04020,AT4G13010,AT4G13670,AT4G16155,AT4G18370,AT4G19830,AT4G20820,AT4G27700,AT4G28025,AT4G31560,AT4G33010,AT4G35770,AT4G38380,AT4G39460,AT5G01500,AT5G03455,AT5G07020,AT5G08540,AT5G12470,AT5G13120,AT5G15250,AT5G16150,AT5G16660,AT5G19370,AT5G19500,AT5G20140,AT5G21430,AT5G39830,AT5G42070,AT5G42270,AT5G42765,AT5G52440,AT5G52970,AT5G53170,AT5G59250
872	55	AT1G03090,AT1G03850,AT1G05385,AT1G14590,AT1G16790,AT1G20810,AT1G21750,AT1G23740,AT1G27510,AT1G30510,AT1G31180,AT1G50450,AT1G54790,AT1G65260,AT1G67840,AT1G74070,AT1G74880,AT1G76760,AT1G78915,AT1G79450,AT2G01140,AT2G01918,AT2G21160,AT2G21530,AT2G26340,AT2G30695,AT2G37230,AT2G37400,AT2G40400,AT2G42975,AT3G01440,AT3G10130,AT3G15360,AT3G15840,AT3G24590,AT3G25480,AT3G53560,AT4G01050,AT4G01900,AT4G23890,AT4G24750,AT4G24930,AT4G27700,AT4G37925,AT4G38100,AT4G39730,AT4G39960,AT5G01220,AT5G02160,AT5G08050,AT5G23890,AT5G35170,AT5G52780,AT5G53490,AT5G62720
873	110	AT1G02560,AT1G03160,AT1G06690,AT1G07510,AT1G10170,AT1G12250,AT1G14150,AT1G14345,AT1G14590,AT1G15140,AT1G15820,AT1G16880,AT1G17850,AT1G18730,AT1G22020,AT1G29920,AT1G42960,AT1G50250,AT1G50460,AT1G51110,AT1G51350,AT1G52220,AT1G54050,AT1G54500,AT1G54580,AT1G54780,AT1G55370,AT1G56500,AT1G66670,AT1G67280,AT1G67700,AT1G72640,AT1G74710,AT1G75690,AT1G79230,AT1G80030,AT1G80380,AT2G01140,AT2G17630,AT2G18790,AT2G20260,AT2G20270,AT2G22360,AT2G24020,AT2G26800,AT2G27290,AT2G29180,AT2G29500,AT2G30950,AT2G35040,AT2G37660,AT2G40100,AT2G40760,AT2G41330,AT2G42220,AT2G43010,AT2G44990,AT3G01440,AT3G08920,AT3G10470,AT3G14420,AT3G15110,AT3G21055,AT3G22690,AT3G24590,AT3G26080,AT3G26580,AT3G28850,AT3G46780,AT3G47060,AT3G55330,AT3G57680,AT3G58010,AT3G60370,AT4G01050,AT4G04020,AT4G13010,AT4G13670,AT4G16155,AT4G18370,AT4G19830,AT4G20820,AT4G27700,AT4G28025,AT4G31560,AT4G33010,AT4G35770,AT4G38380,AT4G39460,AT5G01500,AT5G03455,AT5G07020,AT5G08540,AT5G12470,AT5G13120,AT5G15250,AT5G16150,AT5G16660,AT5G19370,AT5G19500,AT5G20140,AT5G21430,AT5G39830,AT5G42070,AT5G42270,AT5G42765,AT5G52440,AT5G52970,AT5G53170,AT5G59250
874	13	AT1G10170,AT1G14590,AT1G50250,AT1G80380,AT2G01140,AT2G42220,AT3G01440,AT3G24590,AT4G01050,AT4G23890,AT4G27700,AT5G07020,AT5G42765
875	47	AT1G03850,AT1G05385,AT1G14590,AT1G16790,AT1G23740,AT1G27510,AT1G30510,AT1G31180,AT1G50450,AT1G54790,AT1G65260,AT1G67840,AT1G74070,AT1G74880,AT1G76760,AT1G78915,AT1G79450,AT1G80380,AT2G01140,AT2G01918,AT2G21160,AT2G26340,AT2G37230,AT2G40400,AT2G42975,AT3G01440,AT3G10130,AT3G24590,AT3G53560,AT4G01050,AT4G01900,AT4G23890,AT4G24750,AT4G24930,AT4G27700,AT4G37925,AT4G38100,AT4G39730,AT4G39960,AT5G01220,AT5G02160,AT5G08050,AT5G23890,AT5G42765,AT5G52780,AT5G53490,AT5G62720
876	13	AT1G03600,AT1G44575,AT1G71500,AT1G73530,AT1G79040,AT2G04030,AT3G01480,AT3G19490,AT3G46610,AT3G56040,AT4G25050,AT4G31390,AT4G33520
877	108	AT1G02560,AT1G03160,AT1G06690,AT1G07510,AT1G12250,AT1G14150,AT1G14345,AT1G15140,AT1G15820,AT1G16880,AT1G17850,AT1G18730,AT1G22020,AT1G29920,AT1G32500,AT1G42960,AT1G44575,AT1G50460,AT1G51110,AT1G51350,AT1G52220,AT1G54050,AT1G54500,AT1G54580,AT1G54780,AT1G55370,AT1G56500,AT1G65230,AT1G66670,AT1G67280,AT1G67700,AT1G71500,AT1G72640,AT1G74710,AT1G75690,AT1G79040,AT1G79230,AT1G80030,AT2G04030,AT2G17630,AT2G18790,AT2G20260,AT2G20270,AT2G22360,AT2G24020,AT2G26550,AT2G26800,AT2G27290,AT2G29180,AT2G29500,AT2G30950,AT2G35040,AT2G37660,AT2G40100,AT2G40760,AT2G41330,AT2G43010,AT2G44990,AT3G08920,AT3G10470,AT3G14420,AT3G15110,AT3G19490,AT3G21055,AT3G22690,AT3G26080,AT3G26580,AT3G28850,AT3G46610,AT3G46780,AT3G47060,AT3G55330,AT3G56040,AT3G57680,AT3G58010,AT3G60370,AT4G04020,AT4G13010,AT4G13670,AT4G16155,AT4G18370,AT4G19830,AT4G20820,AT4G28025,AT4G31560,AT4G33010,AT4G35770,AT4G38380,AT4G39460,AT5G01500,AT5G03455,AT5G08540,AT5G12470,AT5G13120,AT5G15250,AT5G16150,AT5G16660,AT5G19370,AT5G19500,AT5G20140,AT5G21430,AT5G39830,AT5G42070,AT5G42270,AT5G52440,AT5G52970,AT5G53170,AT5G59250
878	114	AT1G02560,AT1G03160,AT1G06690,AT1G07510,AT1G10170,AT1G12250,AT1G14150,AT1G14345,AT1G15140,AT1G15820,AT1G16880,AT1G17850,AT1G18730,AT1G22020,AT1G22450,AT1G29920,AT1G32500,AT1G42960,AT1G44575,AT1G50250,AT1G50460,AT1G51110,AT1G51350,AT1G52220,AT1G54050,AT1G54500,AT1G54580,AT1G54780,AT1G55370,AT1G56500,AT1G65230,AT1G66670,AT1G67280,AT1G67700,AT1G71500,AT1G72640,AT1G74710,AT1G75690,AT1G79040,AT1G79230,AT1G80030,AT2G17630,AT2G18790,AT2G20260,AT2G20270,AT2G22360,AT2G24020,AT2G26550,AT2G26800,AT2G27290,AT2G29180,AT2G29500,AT2G30950,AT2G35040,AT2G37660,AT2G40100,AT2G40760,AT2G41330,AT2G42220,AT2G43010,AT2G44990,AT3G01440,AT3G08920,AT3G10470,AT3G14420,AT3G15110,AT3G19490,AT3G21055,AT3G22690,AT3G26080,AT3G26580,AT3G28850,AT3G46610,AT3G46780,AT3G47060,AT3G55330,AT3G56040,AT3G57680,AT3G58010,AT3G60370,AT4G04020,AT4G13010,AT4G13670,AT4G16155,AT4G18370,AT4G19830,AT4G20820,AT4G28025,AT4G31560,AT4G33010,AT4G35770,AT4G38380,AT4G39460,AT5G01500,AT5G03455,AT5G07020,AT5G08540,AT5G12470,AT5G13120,AT5G15250,AT5G16150,AT5G16660,AT5G19370,AT5G19500,AT5G20140,AT5G21430,AT5G39830,AT5G42070,AT5G42270,AT5G42765,AT5G52440,AT5G52970,AT5G53170,AT5G59250
879	16	AT1G10170,AT1G22450,AT1G44575,AT1G50250,AT1G65230,AT1G71500,AT1G79040,AT2G26550,AT2G42220,AT3G01440,AT3G26080,AT3G46610,AT3G56040,AT4G23890,AT5G07020,AT5G42765
880	12	AT1G10170,AT1G22450,AT1G50250,AT1G65230,AT1G80380,AT2G26550,AT2G42220,AT3G01440,AT3G26080,AT4G23890,AT5G07020,AT5G42765
881	15	AT1G10170,AT1G14590,AT1G22450,AT1G50250,AT1G65230,AT1G80380,AT2G42220,AT3G01440,AT3G24590,AT3G26080,AT4G01050,AT4G23890,AT4G27700,AT5G07020,AT5G42765
882	48	AT1G03850,AT1G05385,AT1G10170,AT1G14590,AT1G16790,AT1G23740,AT1G27510,AT1G30510,AT1G31180,AT1G50450,AT1G54790,AT1G65260,AT1G67840,AT1G74070,AT1G74880,AT1G76760,AT1G78915,AT1G79450,AT1G80380,AT2G01140,AT2G01918,AT2G21160,AT2G26340,AT2G37230,AT2G40400,AT2G42975,AT3G01440,AT3G10130,AT3G24590,AT3G53560,AT4G01050,AT4G01900,AT4G23890,AT4G24750,AT4G24930,AT4G27700,AT4G37925,AT4G38100,AT4G39730,AT4G39960,AT5G01220,AT5G02160,AT5G08050,AT5G23890,AT5G42765,AT5G52780,AT5G53490,AT5G62720
883	43	AT1G03850,AT1G05385,AT1G10170,AT1G14590,AT1G16790,AT1G23740,AT1G50250,AT1G50450,AT1G54790,AT1G65260,AT1G67840,AT1G74880,AT1G76760,AT1G78915,AT1G79450,AT1G80380,AT2G01140,AT2G01918,AT2G21160,AT2G26340,AT2G37230,AT2G42220,AT2G42975,AT3G01440,AT3G10130,AT3G24590,AT3G26080,AT3G53560,AT4G01050,AT4G01900,AT4G23890,AT4G24750,AT4G24930,AT4G27700,AT4G37925,AT4G39730,AT4G39960,AT5G02160,AT5G23890,AT5G42765,AT5G52780,AT5G53490,AT5G62720
884	111	AT1G02560,AT1G03160,AT1G06690,AT1G07510,AT1G10170,AT1G12250,AT1G14150,AT1G14345,AT1G14590,AT1G15140,AT1G15820,AT1G16880,AT1G17850,AT1G18730,AT1G22020,AT1G29920,AT1G32500,AT1G42960,AT1G50250,AT1G50460,AT1G51110,AT1G51350,AT1G52220,AT1G54050,AT1G54500,AT1G54580,AT1G54780,AT1G55370,AT1G56500,AT1G66670,AT1G67280,AT1G67700,AT1G72640,AT1G74710,AT1G75690,AT1G79230,AT1G80030,AT1G80380,AT2G01140,AT2G17630,AT2G18790,AT2G20260,AT2G20270,AT2G22360,AT2G24020,AT2G26800,AT2G27290,AT2G29180,AT2G29500,AT2G30950,AT2G35040,AT2G37660,AT2G40100,AT2G40760,AT2G41330,AT2G42220,AT2G43010,AT2G44990,AT3G01440,AT3G08920,AT3G10470,AT3G14420,AT3G15110,AT3G21055,AT3G22690,AT3G24590,AT3G26080,AT3G26580,AT3G28850,AT3G46780,AT3G47060,AT3G55330,AT3G57680,AT3G58010,AT3G60370,AT4G01050,AT4G04020,AT4G13010,AT4G13670,AT4G16155,AT4G18370,AT4G19830,AT4G20820,AT4G27700,AT4G28025,AT4G31560,AT4G33010,AT4G35770,AT4G38380,AT4G39460,AT5G01500,AT5G03455,AT5G07020,AT5G08540,AT5G12470,AT5G13120,AT5G15250,AT5G16150,AT5G16660,AT5G19370,AT5G19500,AT5G20140,AT5G21430,AT5G39830,AT5G42070,AT5G42270,AT5G42765,AT5G52440,AT5G52970,AT5G53170,AT5G59250
885	14	AT1G10170,AT1G14590,AT1G50250,AT1G80380,AT2G01140,AT2G42220,AT3G01440,AT3G24590,AT3G26080,AT4G01050,AT4G23890,AT4G27700,AT5G07020,AT5G42765
886	113	AT1G02560,AT1G03160,AT1G06690,AT1G07510,AT1G10170,AT1G12250,AT1G14150,AT1G14345,AT1G14590,AT1G15140,AT1G15820,AT1G16880,AT1G17850,AT1G18730,AT1G22020,AT1G22450,AT1G29920,AT1G32500,AT1G42960,AT1G50250,AT1G50460,AT1G51110,AT1G51350,AT1G52220,AT1G54050,AT1G54500,AT1G54580,AT1G54780,AT1G55370,AT1G56500,AT1G65230,AT1G66670,AT1G67280,AT1G67700,AT1G72640,AT1G74710,AT1G75690,AT1G79230,AT1G80030,AT1G80380,AT2G17630,AT2G18790,AT2G20260,AT2G20270,AT2G22360,AT2G24020,AT2G26800,AT2G27290,AT2G29180,AT2G29500,AT2G30950,AT2G35040,AT2G37660,AT2G40100,AT2G40760,AT2G41330,AT2G42220,AT2G43010,AT2G44990,AT3G01440,AT3G08920,AT3G10470,AT3G14420,AT3G15110,AT3G19490,AT3G21055,AT3G22690,AT3G24590,AT3G26080,AT3G26580,AT3G28850,AT3G46780,AT3G47060,AT3G55330,AT3G57680,AT3G58010,AT3G60370,AT4G01050,AT4G04020,AT4G13010,AT4G13670,AT4G16155,AT4G18370,AT4G19830,AT4G20820,AT4G27700,AT4G28025,AT4G31560,AT4G33010,AT4G35770,AT4G38380,AT4G39460,AT5G01500,AT5G03455,AT5G07020,AT5G08540,AT5G12470,AT5G13120,AT5G15250,AT5G16150,AT5G16660,AT5G19370,AT5G19500,AT5G20140,AT5G21430,AT5G39830,AT5G42070,AT5G42270,AT5G42765,AT5G52440,AT5G52970,AT5G53170,AT5G59250
887	15	AT1G16880,AT1G32500,AT1G44575,AT1G65230,AT1G71500,AT1G79040,AT2G04030,AT2G18790,AT2G26550,AT2G29180,AT3G14420,AT3G19490,AT3G46610,AT3G56040,AT4G25050
888	18	AT1G03600,AT1G16880,AT1G32500,AT1G44575,AT1G65230,AT1G71500,AT1G73530,AT1G79040,AT2G04030,AT2G18790,AT2G26550,AT2G29180,AT3G14420,AT3G19490,AT3G46610,AT3G56040,AT4G25050,AT4G31390
889	16	AT1G03090,AT1G03600,AT1G20810,AT1G21750,AT1G73530,AT2G21530,AT2G30695,AT2G37400,AT3G01480,AT3G15360,AT3G15840,AT3G25480,AT4G25050,AT4G31390,AT4G33520,AT5G35170
890	110	AT1G02560,AT1G03160,AT1G06690,AT1G07510,AT1G12250,AT1G14150,AT1G14345,AT1G15140,AT1G15820,AT1G16880,AT1G17850,AT1G18730,AT1G22020,AT1G29920,AT1G32500,AT1G42960,AT1G44575,AT1G50250,AT1G50460,AT1G51110,AT1G51350,AT1G52220,AT1G54050,AT1G54500,AT1G54580,AT1G54780,AT1G55370,AT1G56500,AT1G65230,AT1G66670,AT1G67280,AT1G67700,AT1G71500,AT1G72640,AT1G74710,AT1G75690,AT1G79040,AT1G79230,AT1G80030,AT2G04030,AT2G17630,AT2G18790,AT2G20260,AT2G20270,AT2G22360,AT2G24020,AT2G26550,AT2G26800,AT2G27290,AT2G29180,AT2G29500,AT2G30950,AT2G35040,AT2G37660,AT2G40100,AT2G40760,AT2G41330,AT2G42220,AT2G43010,AT2G44990,AT3G08920,AT3G10470,AT3G14420,AT3G15110,AT3G19490,AT3G21055,AT3G22690,AT3G26080,AT3G26580,AT3G28850,AT3G46610,AT3G46780,AT3G47060,AT3G55330,AT3G56040,AT3G57680,AT3G58010,AT3G60370,AT4G04020,AT4G13010,AT4G13670,AT4G16155,AT4G18370,AT4G19830,AT4G20820,AT4G28025,AT4G31560,AT4G33010,AT4G35770,AT4G38380,AT4G39460,AT5G01500,AT5G03455,AT5G08540,AT5G12470,AT5G13120,AT5G15250,AT5G16150,AT5G16660,AT5G19370,AT5G19500,AT5G20140,AT5G21430,AT5G39830,AT5G42070,AT5G42270,AT5G52440,AT5G52970,AT5G53170,AT5G59250
891	56	AT1G03090,AT1G03850,AT1G05385,AT1G14590,AT1G16790,AT1G20810,AT1G21750,AT1G23740,AT1G27510,AT1G30510,AT1G31180,AT1G50450,AT1G54790,AT1G65260,AT1G67840,AT1G74070,AT1G74880,AT1G76760,AT1G78915,AT1G79450,AT1G80380,AT2G01140,AT2G01918,AT2G21160,AT2G21530,AT2G26340,AT2G30695,AT2G37230,AT2G37400,AT2G40400,AT2G42975,AT3G01440,AT3G10130,AT3G15360,AT3G15840,AT3G24590,AT3G25480,AT3G53560,AT4G01050,AT4G01900,AT4G23890,AT4G24750,AT4G24930,AT4G27700,AT4G37925,AT4G38100,AT4G39730,AT4G39960,AT5G01220,AT5G02160,AT5G08050,AT5G23890,AT5G35170,AT5G52780,AT5G53490,AT5G62720
892	19	AT1G10170,AT1G14590,AT1G16880,AT1G32500,AT1G50250,AT1G67840,AT1G80380,AT2G01140,AT2G18790,AT2G42220,AT3G01440,AT3G08920,AT3G14420,AT3G24590,AT3G26080,AT4G01050,AT4G27700,AT4G33010,AT5G42765
893	113	AT1G02560,AT1G03160,AT1G06690,AT1G07510,AT1G10170,AT1G12250,AT1G14150,AT1G14345,AT1G14590,AT1G15140,AT1G15820,AT1G16880,AT1G17850,AT1G18730,AT1G22020,AT1G22450,AT1G29920,AT1G32500,AT1G42960,AT1G50250,AT1G50460,AT1G51110,AT1G51350,AT1G52220,AT1G54050,AT1G54500,AT1G54580,AT1G54780,AT1G55370,AT1G56500,AT1G66670,AT1G67280,AT1G67700,AT1G72640,AT1G74710,AT1G75690,AT1G79230,AT1G80030,AT1G80380,AT2G01140,AT2G17630,AT2G18790,AT2G20260,AT2G20270,AT2G22360,AT2G24020,AT2G26800,AT2G27290,AT2G29180,AT2G29500,AT2G30950,AT2G35040,AT2G37660,AT2G40100,AT2G40760,AT2G41330,AT2G42220,AT2G43010,AT2G44990,AT3G01440,AT3G08920,AT3G10470,AT3G14420,AT3G15110,AT3G19490,AT3G21055,AT3G22690,AT3G24590,AT3G26080,AT3G26580,AT3G28850,AT3G46780,AT3G47060,AT3G55330,AT3G57680,AT3G58010,AT3G60370,AT4G01050,AT4G04020,AT4G13010,AT4G13670,AT4G16155,AT4G18370,AT4G19830,AT4G20820,AT4G27700,AT4G28025,AT4G31560,AT4G33010,AT4G35770,AT4G38380,AT4G39460,AT5G01500,AT5G03455,AT5G07020,AT5G08540,AT5G12470,AT5G13120,AT5G15250,AT5G16150,AT5G16660,AT5G19370,AT5G19500,AT5G20140,AT5G21430,AT5G39830,AT5G42070,AT5G42270,AT5G42765,AT5G52440,AT5G52970,AT5G53170,AT5G59250
894	15	AT1G10170,AT1G14590,AT1G22450,AT1G50250,AT1G80380,AT2G01140,AT2G42220,AT3G01440,AT3G24590,AT3G26080,AT4G01050,AT4G23890,AT4G27700,AT5G07020,AT5G42765
895	20	AT1G03090,AT1G03600,AT1G20810,AT1G21750,AT1G73530,AT2G21530,AT2G30695,AT2G37400,AT2G41680,AT3G01480,AT3G15360,AT3G15840,AT3G17830,AT3G25480,AT3G47450,AT4G25050,AT4G31390,AT4G33520,AT4G36810,AT5G35170
896	113	AT1G02560,AT1G03160,AT1G06690,AT1G07510,AT1G10170,AT1G12250,AT1G14150,AT1G14345,AT1G15140,AT1G15820,AT1G16880,AT1G17850,AT1G18730,AT1G22020,AT1G29920,AT1G32500,AT1G42960,AT1G44575,AT1G50250,AT1G50460,AT1G51110,AT1G51350,AT1G52220,AT1G54050,AT1G54500,AT1G54580,AT1G54780,AT1G55370,AT1G56500,AT1G65230,AT1G66670,AT1G67280,AT1G67700,AT1G71500,AT1G72640,AT1G74710,AT1G75690,AT1G79040,AT1G79230,AT1G80030,AT2G04030,AT2G17630,AT2G18790,AT2G20260,AT2G20270,AT2G22360,AT2G24020,AT2G26550,AT2G26800,AT2G27290,AT2G29180,AT2G29500,AT2G30950,AT2G35040,AT2G37660,AT2G40100,AT2G40760,AT2G41330,AT2G42220,AT2G43010,AT2G44990,AT3G08920,AT3G10470,AT3G14420,AT3G15110,AT3G19490,AT3G21055,AT3G22690,AT3G26080,AT3G26580,AT3G28850,AT3G46610,AT3G46780,AT3G47060,AT3G55330,AT3G56040,AT3G57680,AT3G58010,AT3G60370,AT4G04020,AT4G13010,AT4G13670,AT4G16155,AT4G18370,AT4G19830,AT4G20820,AT4G28025,AT4G31560,AT4G33010,AT4G35770,AT4G38380,AT4G39460,AT5G01500,AT5G03455,AT5G07020,AT5G08540,AT5G12470,AT5G13120,AT5G15250,AT5G16150,AT5G16660,AT5G19370,AT5G19500,AT5G20140,AT5G21430,AT5G39830,AT5G42070,AT5G42270,AT5G42765,AT5G52440,AT5G52970,AT5G53170,AT5G59250
